Test Case ID,Illness,Abdominal Pain,Aggression,Anxiety,Breathing Difficulty,Confusion,Coughing,Decreased Appetite,Dehydration,Depression,Diarrhea,Difficulty Breathing,Difficulty Swallowing,Excessive Crying,Excessive Drooling,Eye Discharge,Eye Inflammation,Fearfulness,Fever,Gagging,Hypothermia,Irritability,Jaundice,Lethargy,Light Sensitivity,Loss of Appetite,Muscle Paralysis,Muscle Twitching,Nasal Discharge,Petechiae on Skin,Restlessness,Retching,Seizures,Sneezing,Sound Sensitivity,Spontaneous Bleeding,Staggering,Swelling,Thirst,Unusual Behavior,Vomiting,Weakness,Weight Loss,Yellow Gums,Yellow Skin,FC_Confidence,GB_Confidence,Symptom_Match_Ratio
Canine Enteric Coronavirus_1,Canine Enteric Coronavirus,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.57,0.2162,0.6
Canine Enteric Coronavirus_2,Canine Enteric Coronavirus,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.74,0.7327,0.8
Canine Enteric Coronavirus_3,Canine Enteric Coronavirus,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.74,0.7327,0.8
Canine Enteric Coronavirus_4,Canine Enteric Coronavirus,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.9,0.9566,1.0
Canine Enteric Coronavirus_5,Canine Enteric Coronavirus,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.74,0.7327,0.8
Canine Enteric Coronavirus_6,Canine Enteric Coronavirus,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.9,0.9566,1.0
Canine Enteric Coronavirus_7,Canine Enteric Coronavirus,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.74,0.7327,0.8
Canine Enteric Coronavirus_8,Canine Enteric Coronavirus,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.74,0.7327,0.8
Canine Enteric Coronavirus_9,Canine Enteric Coronavirus,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.73,0.6694,0.8
Canine Enteric Coronavirus_10,Canine Enteric Coronavirus,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.9,0.9566,1.0
Canine Enteric Coronavirus_11,Canine Enteric Coronavirus,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.74,0.7327,0.8
Canine Enteric Coronavirus_12,Canine Enteric Coronavirus,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.73,0.6694,0.8
Canine Enteric Coronavirus_13,Canine Enteric Coronavirus,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.74,0.7327,0.8
Canine Enteric Coronavirus_14,Canine Enteric Coronavirus,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.9,0.9566,1.0
Canine Enteric Coronavirus_15,Canine Enteric Coronavirus,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.9,0.9566,1.0
Canine Enteric Coronavirus_16,Canine Enteric Coronavirus,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.74,0.7327,0.8
Canine Enteric Coronavirus_17,Canine Enteric Coronavirus,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.74,0.7327,0.8
Canine Enteric Coronavirus_18,Canine Enteric Coronavirus,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.74,0.7327,0.8
