Test Case ID,Illness,Aggression,Dehydration,Diarrhea,Difficulty swallowing,Disorientation,Drooling,Excessive drooling,Eye discharge,Eye redness,Fever,Hiding,Lethargy,Limping,Loss of appetite,Mouth ulcers,Nasal discharge,Paralysis,Seizures,Sneezing,Squinting,Sudden behavior changes,Unsteadiness,Vomiting,Weight loss,FC_Confidence,GB_Confidence,Symptom_Match_Ratio
Calicivirus in Cats_1,Calicivirus in Cats,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0.64,0.9816,0.666666667
Calicivirus in Cats_2,Calicivirus in Cats,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0.82,0.9918,0.888888889
Calicivirus in Cats_3,Calicivirus in Cats,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0.8,0.8428,0.888888889
Calicivirus in Cats_4,Calicivirus in Cats,0,0,0,0,0,1,0,1,0,1,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0.82,0.9896,0.888888889
Calicivirus in Cats_5,Calicivirus in Cats,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0.72,0.9852,0.777777778
Calicivirus in Cats_6,Calicivirus in Cats,0,0,0,0,0,1,0,1,0,1,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0.82,0.9896,0.888888889
Calicivirus in Cats_7,Calicivirus in Cats,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0.75,0.9867,0.777777778
Calicivirus in Cats_8,Calicivirus in Cats,0,0,0,0,0,1,0,1,0,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0.82,0.992,0.888888889
Calicivirus in Cats_9,Calicivirus in Cats,0,0,0,0,0,1,0,1,0,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0.9,0.9925,1.0
Calicivirus in Cats_10,Calicivirus in Cats,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0.8,0.9908,0.888888889
Calicivirus in Cats_11,Calicivirus in Cats,0,0,0,0,0,1,0,1,0,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0.9,0.9925,1.0
Calicivirus in Cats_12,Calicivirus in Cats,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0.82,0.9918,0.888888889
Calicivirus in Cats_13,Calicivirus in Cats,0,0,0,0,0,1,0,1,0,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0.9,0.9925,1.0
Calicivirus in Cats_14,Calicivirus in Cats,0,0,0,0,0,1,0,1,0,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0.82,0.992,0.888888889
Calicivirus in Cats_15,Calicivirus in Cats,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0.75,0.9913,0.777777778
Calicivirus in Cats_16,Calicivirus in Cats,0,0,0,0,0,1,0,1,0,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0.9,0.9925,1.0
Calicivirus in Cats_17,Calicivirus in Cats,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0.75,0.9876,0.777777778
Calicivirus in Cats_18,Calicivirus in Cats,0,0,0,0,0,1,0,1,0,1,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0.82,0.9896,0.888888889
Calicivirus in Cats_19,Calicivirus in Cats,0,0,0,0,0,1,0,1,0,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0.9,0.9925,1.0
Calicivirus in Cats_20,Calicivirus in Cats,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0.75,0.9867,0.777777778
Calicivirus in Cats_21,Calicivirus in Cats,0,0,0,0,0,1,0,1,0,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0.9,0.9925,1.0
