Test Case ID,Illness,Bad Breath,Bleeding gums,Chattering jaw,Difficulty eating,Drooling,Dropping food,Gum recession,Loose teeth,Mouth pain,Painful chewing,Pawing at mouth,Red gums,Swelling face,Swollen gums,FC_Confidence,GB_Confidence,Symptom_Match_Ratio
Cat Tooth Abscess_1,Cat Tooth Abscess,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0.85,0.9884,1.0
Cat Tooth Abscess_2,Cat Tooth Abscess,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0.85,0.9884,1.0
Cat Tooth Abscess_3,Cat Tooth Abscess,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0.65,0.8915,0.75
Cat Tooth Abscess_4,Cat Tooth Abscess,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0.65,0.983,0.75
Cat Tooth Abscess_5,Cat Tooth Abscess,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0.85,0.9884,1.0
Cat Tooth Abscess_6,Cat Tooth Abscess,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0.85,0.9884,1.0
Cat Tooth Abscess_7,Cat Tooth Abscess,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0.85,0.9884,1.0
Cat Tooth Abscess_8,Cat Tooth Abscess,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0.85,0.9884,1.0
Cat Tooth Abscess_9,Cat Tooth Abscess,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0.85,0.9884,1.0
Cat Tooth Abscess_10,Cat Tooth Abscess,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0.85,0.9884,1.0
Cat Tooth Abscess_11,Cat Tooth Abscess,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0.65,0.983,0.75
Cat Tooth Abscess_12,Cat Tooth Abscess,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0.85,0.9884,1.0
Cat Tooth Abscess_13,Cat Tooth Abscess,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0.65,0.983,0.75
Cat Tooth Abscess_14,Cat Tooth Abscess,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0.85,0.9884,1.0
Cat Tooth Abscess_15,Cat Tooth Abscess,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0.85,0.9884,1.0
Cat Tooth Abscess_16,Cat Tooth Abscess,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0.85,0.9884,1.0
Cat Tooth Abscess_17,Cat Tooth Abscess,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0.85,0.9884,1.0
Cat Tooth Abscess_18,Cat Tooth Abscess,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0.85,0.9884,1.0
Cat Tooth Abscess_19,Cat Tooth Abscess,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0.85,0.9884,1.0
Cat Tooth Abscess_20,Cat Tooth Abscess,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0.85,0.9884,1.0
Cat Tooth Abscess_21,Cat Tooth Abscess,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0.65,0.983,0.75
Cat Tooth Abscess_22,Cat Tooth Abscess,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0.85,0.9884,1.0
Cat Tooth Abscess_23,Cat Tooth Abscess,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0.65,0.9785,0.75
Cat Tooth Abscess_24,Cat Tooth Abscess,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0.65,0.983,0.75
Cat Tooth Abscess_25,Cat Tooth Abscess,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0.85,0.9884,1.0
Cat Tooth Abscess_26,Cat Tooth Abscess,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0.85,0.9884,1.0
Cat Tooth Abscess_27,Cat Tooth Abscess,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0.85,0.9884,1.0
Cat Tooth Abscess_28,Cat Tooth Abscess,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0.85,0.9884,1.0
Cat Tooth Abscess_29,Cat Tooth Abscess,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0.85,0.9884,1.0
Cat Tooth Abscess_30,Cat Tooth Abscess,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0.65,0.9785,0.75
Cat Tooth Abscess_31,Cat Tooth Abscess,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0.85,0.9884,1.0
Cat Tooth Abscess_32,Cat Tooth Abscess,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0.85,0.9884,1.0
Cat Tooth Abscess_33,Cat Tooth Abscess,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0.85,0.9884,1.0
Cat Tooth Abscess_34,Cat Tooth Abscess,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0.85,0.9884,1.0
Cat Tooth Abscess_35,Cat Tooth Abscess,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0.85,0.9884,1.0
Cat Tooth Abscess_36,Cat Tooth Abscess,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0.85,0.9884,1.0
Cat Tooth Abscess_37,Cat Tooth Abscess,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0.85,0.9884,1.0
Cat Tooth Abscess_38,Cat Tooth Abscess,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0.65,0.9785,0.75
Cat Tooth Abscess_39,Cat Tooth Abscess,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0.85,0.9884,1.0
Cat Tooth Abscess_40,Cat Tooth Abscess,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0.65,0.9785,0.75
Cat Tooth Abscess_41,Cat Tooth Abscess,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0.85,0.9884,1.0
Cat Tooth Abscess_42,Cat Tooth Abscess,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0.85,0.9884,1.0
Cat Tooth Abscess_43,Cat Tooth Abscess,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0.85,0.9884,1.0
Cat Tooth Abscess_44,Cat Tooth Abscess,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0.85,0.9884,1.0
Cat Tooth Abscess_45,Cat Tooth Abscess,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0.85,0.9884,1.0
Cat Tooth Abscess_46,Cat Tooth Abscess,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0.85,0.9884,1.0
Cat Tooth Abscess_47,Cat Tooth Abscess,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0.85,0.9884,1.0
Cat Tooth Abscess_48,Cat Tooth Abscess,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0.85,0.9884,1.0
Cat Tooth Abscess_49,Cat Tooth Abscess,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0.85,0.9884,1.0
Cat Tooth Abscess_50,Cat Tooth Abscess,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0.85,0.9884,1.0
Dental Issues in Cats_1,Dental Issues in Cats,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0.85,0.9902,1.0
Dental Issues in Cats_2,Dental Issues in Cats,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0.85,0.9902,1.0
Dental Issues in Cats_3,Dental Issues in Cats,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0.58,0.9086,0.6
Dental Issues in Cats_4,Dental Issues in Cats,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0.85,0.9902,1.0
Dental Issues in Cats_5,Dental Issues in Cats,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0.85,0.9902,1.0
Dental Issues in Cats_6,Dental Issues in Cats,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0.85,0.9902,1.0
Dental Issues in Cats_7,Dental Issues in Cats,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0.72,0.9834,0.8
Dental Issues in Cats_8,Dental Issues in Cats,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0.85,0.9902,1.0
Dental Issues in Cats_9,Dental Issues in Cats,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0.85,0.9902,1.0
