Test Case ID,Illness,Blood in Urine,Bluish Gums,Bruising,Collapse,Coughing,Dark Urine,Difficulty Breathing,Distended Abdomen,Excessive Bleeding,Exercise Intolerance,Fainting,Fatigue,Jaundice,Lethargy,Nosebleeds,Pale Gums,Petechiae,Rapid Breathing,Rapid Heart Rate,Stunted Growth,Weakness,Weight Loss,FC_Confidence,GB_Confidence,Symptom_Match_Ratio
Thrombocytopenia_1,Thrombocytopenia,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0.9,0.9834,1.0
Thrombocytopenia_2,Thrombocytopenia,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0.9,0.9834,1.0
Thrombocytopenia_3,Thrombocytopenia,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0.9,0.9834,1.0
Thrombocytopenia_4,Thrombocytopenia,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0.9,0.9834,1.0
Thrombocytopenia_5,Thrombocytopenia,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0.9,0.9834,1.0
Thrombocytopenia_6,Thrombocytopenia,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0.9,0.9834,1.0
Thrombocytopenia_7,Thrombocytopenia,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0.9,0.9834,1.0
Thrombocytopenia_8,Thrombocytopenia,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0.9,0.9834,1.0
Thrombocytopenia_9,Thrombocytopenia,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.78,0.9682,0.8
Thrombocytopenia_10,Thrombocytopenia,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0.9,0.9834,1.0
Thrombocytopenia_11,Thrombocytopenia,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0.9,0.9834,1.0
Thrombocytopenia_12,Thrombocytopenia,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.78,0.9682,0.8
Thrombocytopenia_13,Thrombocytopenia,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0.9,0.9834,1.0
Thrombocytopenia_14,Thrombocytopenia,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0.9,0.9834,1.0
Thrombocytopenia_15,Thrombocytopenia,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0.9,0.9834,1.0
Thrombocytopenia_16,Thrombocytopenia,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0.9,0.9834,1.0
Thrombocytopenia_17,Thrombocytopenia,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0.9,0.9834,1.0
Thrombocytopenia_18,Thrombocytopenia,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0.9,0.9834,1.0
Thrombocytopenia_19,Thrombocytopenia,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0.78,0.9526,0.8
Thrombocytopenia_20,Thrombocytopenia,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0.9,0.9834,1.0
Thrombocytopenia_21,Thrombocytopenia,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0.9,0.9834,1.0
Thrombocytopenia_22,Thrombocytopenia,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0.9,0.9834,1.0
Thrombocytopenia_23,Thrombocytopenia,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0.9,0.9834,1.0
Thrombocytopenia_24,Thrombocytopenia,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0.9,0.9834,1.0
Thrombocytopenia_25,Thrombocytopenia,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0.9,0.9834,1.0
Thrombocytopenia_26,Thrombocytopenia,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0.9,0.9834,1.0
Thrombocytopenia_27,Thrombocytopenia,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0.9,0.9834,1.0
Thrombocytopenia_28,Thrombocytopenia,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0.9,0.9834,1.0
Thrombocytopenia_29,Thrombocytopenia,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0.9,0.9834,1.0
Thrombocytopenia_30,Thrombocytopenia,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0.9,0.9834,1.0
Hemolytic Anemia_1,Hemolytic Anemia,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0.75,0.9624,0.833333333
Hemolytic Anemia_2,Hemolytic Anemia,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0.9,0.9899,1.0
Hemolytic Anemia_3,Hemolytic Anemia,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0.9,0.9899,1.0
Hemolytic Anemia_4,Hemolytic Anemia,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0.9,0.9899,1.0
Hemolytic Anemia_5,Hemolytic Anemia,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0.9,0.9899,1.0
Hemolytic Anemia_6,Hemolytic Anemia,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0.9,0.9899,1.0
Hemolytic Anemia_7,Hemolytic Anemia,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0.9,0.9899,1.0
Hemolytic Anemia_8,Hemolytic Anemia,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0.9,0.9899,1.0
Hemolytic Anemia_9,Hemolytic Anemia,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0.9,0.9899,1.0
Hemolytic Anemia_10,Hemolytic Anemia,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0.6,0.9323,0.666666667
Hemolytic Anemia_11,Hemolytic Anemia,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0.9,0.9899,1.0
Hemolytic Anemia_12,Hemolytic Anemia,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0.75,0.9491,0.833333333
Hemolytic Anemia_13,Hemolytic Anemia,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0.9,0.9899,1.0
Hemolytic Anemia_14,Hemolytic Anemia,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0.9,0.9899,1.0
Hemolytic Anemia_15,Hemolytic Anemia,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0.9,0.9899,1.0
Dilated Cardiomyopathy_1,Dilated Cardiomyopathy,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0.8,0.9314,0.857142857
Dilated Cardiomyopathy_2,Dilated Cardiomyopathy,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0.8,0.9561,0.857142857
Dilated Cardiomyopathy_3,Dilated Cardiomyopathy,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0.7,0.8927,0.714285714
Dilated Cardiomyopathy_4,Dilated Cardiomyopathy,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0.9,0.9728,1.0
Dilated Cardiomyopathy_5,Dilated Cardiomyopathy,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0.8,0.9561,0.857142857
Dilated Cardiomyopathy_6,Dilated Cardiomyopathy,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0.9,0.9728,1.0
Dilated Cardiomyopathy_7,Dilated Cardiomyopathy,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0.9,0.9728,1.0
