Test Case ID,Illness,Breathing difficulty,Coughing,Lethargy,Loss of appetite,Panting,Rapid breathing,Sudden collapse,Swollen belly,Weakness,FC_Confidence,GB_Confidence,Symptom_Match_Ratio
Congestive Heart Failure in Cats_1,Congestive Heart Failure in Cats,1,1,1,0,0,0,0,1,0,0.76,0.9872,0.8
Congestive Heart Failure in Cats_2,Congestive Heart Failure in Cats,1,1,1,1,0,0,0,1,0,0.9,0.9906,1.0
Congestive Heart Failure in Cats_3,Congestive Heart Failure in Cats,1,1,1,0,0,0,0,1,0,0.76,0.9872,0.8
Congestive Heart Failure in Cats_4,Congestive Heart Failure in Cats,1,1,1,1,0,0,0,1,0,0.9,0.9906,1.0
Congestive Heart Failure in Cats_5,Congestive Heart Failure in Cats,1,1,1,0,0,0,0,1,0,0.76,0.9872,0.8
Congestive Heart Failure in Cats_6,Congestive Heart Failure in Cats,1,1,1,0,0,0,0,1,0,0.76,0.9872,0.8
Congestive Heart Failure in Cats_7,Congestive Heart Failure in Cats,1,1,1,0,0,0,0,1,0,0.76,0.9872,0.8
Congestive Heart Failure in Cats_8,Congestive Heart Failure in Cats,1,1,1,1,0,0,0,1,0,0.9,0.9906,1.0
Congestive Heart Failure in Cats_9,Congestive Heart Failure in Cats,1,1,1,0,0,0,0,1,0,0.76,0.9872,0.8
Congestive Heart Failure in Cats_10,Congestive Heart Failure in Cats,1,1,1,1,0,0,0,1,0,0.9,0.9906,1.0
Congestive Heart Failure in Cats_11,Congestive Heart Failure in Cats,1,1,1,0,0,0,0,1,0,0.76,0.9872,0.8
Congestive Heart Failure in Cats_12,Congestive Heart Failure in Cats,1,1,1,1,0,0,0,1,0,0.9,0.9906,1.0
Congestive Heart Failure in Cats_13,Congestive Heart Failure in Cats,1,1,1,1,0,0,0,1,0,0.9,0.9906,1.0
Congestive Heart Failure in Cats_14,Congestive Heart Failure in Cats,1,1,1,1,0,0,0,0,0,0.71,0.9646,0.8
Congestive Heart Failure in Cats_15,Congestive Heart Failure in Cats,1,1,1,1,0,0,0,1,0,0.9,0.9906,1.0
Congestive Heart Failure in Cats_16,Congestive Heart Failure in Cats,1,1,1,1,0,0,0,1,0,0.9,0.9906,1.0
Congestive Heart Failure in Cats_17,Congestive Heart Failure in Cats,1,1,1,1,0,0,0,1,0,0.9,0.9906,1.0
