Test Case ID,Illness,Bad Breath,Bleeding Gums,Decreased Appetite,Discolored Teeth,Drooling,Dropping Food,Excessive Drooling,Facial Swelling,Inflamed Gums,Loose Teeth,Nasal Discharge,Oral Pain,Pawing at Face,Red Gums,Reduced Appetite,Reluctance to Chew,Swelling Below Eye,Swollen Gums,Weight Loss,FC_Confidence,GB_Confidence,Symptom_Match_Ratio
Periodontal Disease_1,Periodontal Disease,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0.47,0.9814,0.5
Periodontal Disease_2,Periodontal Disease,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0.36,0.9635,0.4
Periodontal Disease_3,Periodontal Disease,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0.54,0.9822,0.6
Periodontal Disease_4,Periodontal Disease,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0.47,0.9839,0.5
Periodontal Disease_5,Periodontal Disease,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0.29,0.9321,0.3
Periodontal Disease_6,Periodontal Disease,0,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0.47,0.9862,0.5
Periodontal Disease_7,Periodontal Disease,0,0,0,1,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0.55,0.9867,0.6
Periodontal Disease_8,Periodontal Disease,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0.45,0.9671,0.5
Periodontal Disease_9,Periodontal Disease,0,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0.56,0.9882,0.6
Periodontal Disease_10,Periodontal Disease,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0.56,0.9853,0.6
Periodontal Disease_11,Periodontal Disease,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0.37,0.9457,0.4
Periodontal Disease_12,Periodontal Disease,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0.38,0.9775,0.4
Periodontal Disease_13,Periodontal Disease,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0.47,0.9814,0.5
Periodontal Disease_14,Periodontal Disease,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0.46,0.9766,0.5
Periodontal Disease_15,Periodontal Disease,0,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0.46,0.9787,0.5
Periodontal Disease_16,Periodontal Disease,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0.55,0.9766,0.6
Periodontal Disease_17,Periodontal Disease,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0.38,0.9707,0.4
Periodontal Disease_18,Periodontal Disease,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0.38,0.9775,0.4
